,Date,Close
0,2021-02-05,6328.1513671875
1,2021-02-08,6332.72705078125
2,2021-02-09,6387.63427734375
3,2021-02-10,6332.72705078125
4,2021-02-11,6296.12109375
5,2021-02-15,6222.91064453125
6,2021-02-16,6351.029296875
7,2021-02-17,6314.423828125
8,2021-02-18,6163.4267578125
9,2021-02-19,6245.7890625
10,2021-02-22,6213.75927734375
11,2021-02-23,6245.7890625
12,2021-02-24,6154.27587890625
13,2021-02-25,6135.97314453125
14,2021-02-26,6140.54833984375
15,2021-03-01,6447.1181640625
16,2021-03-02,6419.6650390625
17,2021-03-03,6405.9375
18,2021-03-04,6149.7001953125
19,2021-03-05,6222.91064453125
20,2021-03-08,6149.7001953125
21,2021-03-09,6044.45947265625
22,2021-03-10,6135.97314453125
23,2021-03-12,6190.88037109375
24,2021-03-15,6099.3671875
25,2021-03-16,6062.7626953125
26,2021-03-17,6049.03515625
27,2021-03-18,6135.97314453125
28,2021-03-19,6186.30517578125
29,2021-03-22,6058.18603515625
30,2021-03-23,6007.853515625
31,2021-03-24,5893.46240234375
32,2021-03-25,5829.40283203125
33,2021-03-26,5870.58447265625
34,2021-03-29,5820.251953125
35,2021-03-30,5852.28125
36,2021-03-31,5687.5576171875
37,2021-04-01,5696.70849609375
38,2021-04-05,5632.64990234375
39,2021-04-06,5641.80078125
40,2021-04-07,5719.5869140625
41,2021-04-08,5693.04736328125
42,2021-04-09,5753.3642578125
43,2021-04-12,5628.08935546875
44,2021-04-13,5567.77197265625
45,2021-04-14,5850.80078125
46,2021-04-15,5827.60205078125
47,2021-04-16,5822.9619140625
48,2021-04-19,5818.32177734375
49,2021-04-20,5785.84326171875
50,2021-04-21,5720.88623046875
51,2021-04-22,5767.2841796875
52,2021-04-23,5929.67724609375
53,2021-04-26,5832.24169921875
54,2021-04-27,5943.59716796875
55,2021-04-28,5864.720703125
56,2021-04-29,5948.2373046875
57,2021-04-30,5943.59716796875
58,2021-05-03,5929.67724609375
59,2021-05-04,5938.95751953125
60,2021-05-05,5962.15576171875
61,2021-05-06,5962.15576171875
62,2021-05-07,5938.95751953125
63,2021-05-10,5957.51611328125
64,2021-05-11,6013.19384765625
65,2021-05-17,6031.75341796875
66,2021-05-18,5929.67724609375
67,2021-05-19,5887.91845703125
68,2021-05-20,5920.3984375
69,2021-05-21,5901.83935546875
70,2021-05-24,5869.35986328125
71,2021-05-25,5897.19873046875
72,2021-05-27,5818.32177734375
73,2021-05-28,5883.279296875
74,2021-05-31,5915.7578125
75,2021-06-02,5999.2744140625
76,2021-06-03,6124.54931640625
77,2021-06-04,6105.99072265625
78,2021-06-07,6059.59228515625
79,2021-06-08,5966.7958984375
80,2021-06-09,6059.59228515625
81,2021-06-10,6143.10888671875
82,2021-06-11,6003.91455078125
83,2021-06-14,5948.2373046875
84,2021-06-15,6003.91455078125
85,2021-06-16,5925.037109375
86,2021-06-17,5874.0
87,2021-06-18,5869.35986328125
88,2021-06-21,5799.76220703125
89,2021-06-22,5883.279296875
90,2021-06-23,5781.20361328125
91,2021-06-24,5762.64404296875
92,2021-06-25,5744.0849609375
93,2021-06-28,5618.81005859375
94,2021-06-29,5609.53125
95,2021-06-30,5590.97119140625
96,2021-07-01,5590.97119140625
97,2021-07-02,5660.56884765625
98,2021-07-05,5669.8486328125
99,2021-07-06,5618.81005859375
100,2021-07-07,5628.08935546875
101,2021-07-08,5581.69140625
102,2021-07-09,5586.33203125
103,2021-07-12,5725.525390625
104,2021-07-13,5609.53125
105,2021-07-14,5558.4921875
106,2021-07-15,5674.4873046875
107,2021-07-16,5669.8486328125
108,2021-07-19,5572.412109375
109,2021-07-21,5577.0517578125
110,2021-07-22,5711.60693359375
111,2021-07-23,5600.2509765625
112,2021-07-26,5572.412109375
113,2021-07-27,5572.412109375
114,2021-07-28,5549.212890625
115,2021-07-29,5604.89111328125
116,2021-07-30,5539.93310546875
117,2021-08-02,5530.654296875
118,2021-08-03,5702.32666015625
119,2021-08-04,5679.126953125
120,2021-08-05,5846.1611328125
121,2021-08-06,5716.24609375
122,2021-08-09,5753.3642578125
123,2021-08-10,5846.1611328125
124,2021-08-12,5846.1611328125
125,2021-08-13,5948.2373046875
126,2021-08-16,5957.51611328125
127,2021-08-18,6124.54931640625
128,2021-08-19,6124.54931640625
129,2021-08-20,6124.54931640625
130,2021-08-23,6115.27001953125
131,2021-08-24,6124.54931640625
132,2021-08-25,6124.54931640625
133,2021-08-26,6087.43115234375
134,2021-08-27,6041.0322265625
135,2021-08-30,6092.07080078125
136,2021-08-31,6078.15185546875
137,2021-09-01,6092.07080078125
138,2021-09-02,6068.87158203125
139,2021-09-03,6124.54931640625
140,2021-09-06,6101.35107421875
141,2021-09-07,6096.71044921875
142,2021-09-08,5976.076171875
143,2021-09-09,6096.71044921875
144,2021-09-10,6050.3125
145,2021-09-13,6082.79150390625
146,2021-09-14,6073.51171875
147,2021-09-15,6027.11376953125
148,2021-09-16,6031.75341796875
149,2021-09-17,6050.3125
150,2021-09-20,6110.63037109375
151,2021-09-21,6022.4736328125
152,2021-09-22,6082.79150390625
153,2021-09-23,6105.99072265625
154,2021-09-24,6110.63037109375
155,2021-09-27,6105.99072265625
156,2021-09-28,6050.3125
157,2021-09-29,6105.99072265625
158,2021-09-30,6495.734375
159,2021-10-01,6273.02294921875
160,2021-10-04,6458.615234375
161,2021-10-05,6444.6962890625
162,2021-10-06,6662.767578125
163,2021-10-07,6644.2080078125
164,2021-10-08,6764.84326171875
165,2021-10-11,6732.365234375
166,2021-10-12,6792.681640625
167,2021-10-13,6982.91455078125
168,2021-10-14,7191.70556640625
169,2021-10-15,7098.91015625
170,2021-10-18,6982.91455078125
171,2021-10-19,6959.7158203125
172,2021-10-21,6866.91943359375
173,2021-10-22,6982.91455078125
174,2021-10-25,6982.91455078125
175,2021-10-26,6982.91455078125
176,2021-10-27,6913.3173828125
177,2021-10-28,6843.72021484375
178,2021-10-29,6936.51611328125
179,2021-11-01,6866.91943359375
180,2021-11-02,6774.123046875
181,2021-11-03,6820.521484375
182,2021-11-04,6843.72021484375
183,2021-11-05,6913.3173828125
184,2021-11-08,7029.3125
185,2021-11-09,7122.109375
186,2021-11-10,7098.91015625
187,2021-11-11,7122.109375
188,2021-11-12,6982.91455078125
189,2021-11-15,6959.7158203125
190,2021-11-16,6936.51611328125
191,2021-11-17,7052.90087890625
192,2021-11-18,6889.962890625
193,2021-11-19,6913.2392578125
194,2021-11-22,6959.79296875
195,2021-11-23,6959.79296875
196,2021-11-24,6959.79296875
197,2021-11-25,6913.2392578125
198,2021-11-26,6773.578125
199,2021-11-29,6889.962890625
200,2021-11-30,6773.578125
201,2021-12-01,6796.85498046875
202,2021-12-02,6983.0703125
203,2021-12-03,6866.685546875
204,2021-12-06,6843.4091796875
205,2021-12-07,6843.4091796875
206,2021-12-08,6913.2392578125
207,2021-12-09,6843.4091796875
208,2021-12-10,6866.685546875
209,2021-12-13,6796.85498046875
210,2021-12-14,6796.85498046875
211,2021-12-15,6796.85498046875
212,2021-12-16,6773.578125
213,2021-12-17,6983.0703125
214,2021-12-20,6866.685546875
215,2021-12-21,6866.685546875
216,2021-12-22,6820.1318359375
217,2021-12-23,6796.85498046875
218,2021-12-24,6796.85498046875
219,2021-12-27,6843.4091796875
220,2021-12-28,6843.4091796875
221,2021-12-29,6796.85498046875
222,2021-12-30,6796.85498046875
223,2022-01-03,6820.1318359375
224,2022-01-04,6889.962890625
225,2022-01-05,6936.5166015625
226,2022-01-06,6959.79296875
227,2022-01-07,7122.73193359375
228,2022-01-10,7076.17724609375
229,2022-01-11,7169.28564453125
230,2022-01-12,7169.28564453125
231,2022-01-13,7169.28564453125
232,2022-01-14,7308.94677734375
233,2022-01-17,7215.8388671875
234,2022-01-18,7146.0087890625
235,2022-01-19,7146.0087890625
236,2022-01-20,7239.1162109375
237,2022-01-21,7402.0546875
238,2022-01-24,7262.3935546875
239,2022-01-25,7239.1162109375
240,2022-01-26,7169.28564453125
241,2022-01-27,7262.3935546875
242,2022-01-28,7239.1162109375
243,2022-01-31,7099.45458984375
244,2022-02-02,7262.3935546875
245,2022-02-03,7192.56201171875
246,2022-02-04,7192.56201171875
247,2022-02-07,7262.3935546875
248,2022-02-08,7192.56201171875
249,2022-02-09,7402.0546875
250,2022-02-10,7215.8388671875
251,2022-02-11,7285.669921875
252,2022-02-14,7169.28564453125
253,2022-02-15,7332.2236328125
254,2022-02-16,7425.3310546875
255,2022-02-17,7355.5009765625
256,2022-02-18,7378.77734375
257,2022-02-21,7402.0546875
258,2022-02-22,7355.5009765625
259,2022-02-23,7495.16162109375
260,2022-02-24,7448.6083984375
261,2022-02-25,7495.16162109375
262,2022-03-01,7495.16162109375
263,2022-03-02,7425.3310546875
264,2022-03-04,7355.5009765625
265,2022-03-07,7169.28564453125
266,2022-03-08,7122.73193359375
267,2022-03-09,7308.94677734375
268,2022-03-10,7378.77734375
269,2022-03-11,7402.0546875
270,2022-03-14,7518.43896484375
271,2022-03-15,7588.26953125
272,2022-03-16,7634.8232421875
273,2022-03-17,7448.6083984375
274,2022-03-18,7355.5009765625
275,2022-03-21,7355.5009765625
276,2022-03-22,7378.77734375
277,2022-03-23,7355.5009765625
278,2022-03-24,7378.77734375
279,2022-03-25,7402.0546875
280,2022-03-28,7468.228515625
281,2022-03-29,7420.9609375
282,2022-03-30,7444.5947265625
283,2022-03-31,7539.12939453125
284,2022-04-01,7491.8623046875
285,2022-04-04,7468.228515625
286,2022-04-05,7468.228515625
287,2022-04-06,7326.42626953125
288,2022-04-07,7326.42626953125
289,2022-04-08,7420.9609375
290,2022-04-11,7302.79296875
291,2022-04-12,7373.69384765625
292,2022-04-13,7373.69384765625
293,2022-04-14,7279.16015625
294,2022-04-18,7279.16015625
295,2022-04-19,7208.2587890625
296,2022-04-20,7231.892578125
297,2022-04-21,7491.8623046875
298,2022-04-22,7444.5947265625
299,2022-04-25,7562.76318359375
300,2022-04-26,7680.93115234375
301,2022-04-27,7751.83203125
302,2022-04-28,7680.93115234375
303,2022-05-09,7184.62451171875
304,2022-05-10,7113.7236328125
305,2022-05-11,7231.892578125
306,2022-05-12,6877.3876953125
307,2022-05-13,6924.6552734375
308,2022-05-17,6995.55615234375
309,2022-05-18,7160.99072265625
310,2022-05-19,7042.82275390625
311,2022-05-20,6995.55615234375
312,2022-05-23,6971.92236328125
313,2022-05-24,6948.28857421875
314,2022-05-25,6971.92236328125
315,2022-05-27,7160.99072265625
316,2022-05-30,7160.99072265625
317,2022-05-31,7326.42626953125
318,2022-06-02,7160.99072265625
319,2022-06-03,7184.62451171875
320,2022-06-06,7042.82275390625
321,2022-06-07,6971.92236328125
322,2022-06-08,7184.62451171875
323,2022-06-09,7090.08984375
324,2022-06-10,6948.28857421875
325,2022-06-13,6948.28857421875
326,2022-06-14,6995.55615234375
327,2022-06-15,6924.6552734375
328,2022-06-16,7160.99072265625
329,2022-06-17,7090.08984375
330,2022-06-20,7208.2587890625
331,2022-06-21,7231.892578125
332,2022-06-22,7090.08984375
333,2022-06-23,7113.7236328125
334,2022-06-24,7066.45654296875
335,2022-06-27,6948.28857421875
336,2022-06-28,6901.021484375
337,2022-06-29,6877.3876953125
338,2022-06-30,6853.75439453125
339,2022-07-01,6853.75439453125
340,2022-07-04,6664.68505859375
341,2022-07-05,6853.75439453125
342,2022-07-06,6901.021484375
343,2022-07-07,6711.9521484375
344,2022-07-08,6759.21875
345,2022-07-11,6735.58544921875
346,2022-07-12,6782.8525390625
347,2022-07-13,6617.41796875
348,2022-07-14,6641.0517578125
349,2022-07-15,6617.41796875
350,2022-07-18,6759.21875
351,2022-07-19,6782.8525390625
352,2022-07-20,6995.55615234375
353,2022-07-21,6995.55615234375
354,2022-07-22,6924.6552734375
355,2022-07-25,6901.021484375
356,2022-07-26,6901.021484375
357,2022-07-27,6924.6552734375
358,2022-07-28,6948.28857421875
359,2022-07-29,6948.28857421875
360,2022-08-01,7090.08984375
361,2022-08-02,7184.62451171875
362,2022-08-03,7208.2587890625
363,2022-08-04,7373.69384765625
364,2022-08-05,7444.5947265625
365,2022-08-08,7444.5947265625
366,2022-08-09,7468.228515625
367,2022-08-10,7468.228515625
368,2022-08-11,7515.49560546875
369,2022-08-12,7491.8623046875
370,2022-08-15,7515.49560546875
371,2022-08-16,7539.12939453125
372,2022-08-18,7562.76318359375
373,2022-08-19,7468.228515625
374,2022-08-22,7562.76318359375
375,2022-08-23,7468.228515625
376,2022-08-24,7515.49560546875
377,2022-08-25,7633.66357421875
378,2022-08-26,7562.76318359375
379,2022-08-29,7704.56494140625
380,2022-08-30,7728.1982421875
381,2022-08-31,7751.83203125
382,2022-09-01,7704.56494140625
383,2022-09-02,7775.4658203125
384,2022-09-05,7822.7333984375
385,2022-09-06,7822.7333984375
386,2022-09-07,7917.267578125
387,2022-09-08,7893.6337890625
388,2022-09-09,7917.267578125
389,2022-09-12,7917.267578125
390,2022-09-13,8059.068359375
391,2022-09-14,8035.43603515625
392,2022-09-15,8271.771484375
393,2022-09-16,7988.16845703125
394,2022-09-19,8177.2373046875
395,2022-09-20,8082.70361328125
396,2022-09-21,8011.802734375
397,2022-09-22,8011.802734375
398,2022-09-23,7917.267578125
399,2022-09-26,7964.53466796875
400,2022-09-27,7846.3662109375
401,2022-09-28,7870.0009765625
402,2022-09-29,7917.267578125
403,2022-09-30,8082.70361328125
404,2022-10-03,8035.43603515625
405,2022-10-04,8082.70361328125
406,2022-10-05,7988.16845703125
407,2022-10-06,7964.53466796875
408,2022-10-07,7751.83203125
409,2022-10-10,7846.3662109375
410,2022-10-11,7799.10009765625
411,2022-10-12,7870.0009765625
412,2022-10-13,7822.7333984375
413,2022-10-14,7799.10009765625
414,2022-10-17,7799.10009765625
415,2022-10-18,7846.3662109375
416,2022-10-19,7822.7333984375
417,2022-10-20,8035.43603515625
418,2022-10-21,8177.2373046875
419,2022-10-24,8413.5732421875
420,2022-10-25,8224.5048828125
421,2022-10-26,8082.70361328125
422,2022-10-27,8224.5048828125
423,2022-10-28,8271.771484375
424,2022-10-31,8319.0390625
425,2022-11-01,8319.0390625
426,2022-11-02,8271.771484375
427,2022-11-03,8319.0390625
428,2022-11-04,8295.40625
429,2022-11-07,8366.3056640625
430,2022-11-08,8271.771484375
431,2022-11-09,8389.9404296875
432,2022-11-10,8319.0390625
433,2022-11-11,8366.3056640625
434,2022-11-14,8271.771484375
435,2022-11-15,8319.0390625
436,2022-11-16,8129.97119140625
437,2022-11-17,8248.138671875
438,2022-11-18,8342.673828125
439,2022-11-21,8248.138671875
440,2022-11-22,8413.5732421875
441,2022-11-23,8389.9404296875
442,2022-11-24,8508.109375
443,2022-11-25,8484.474609375
444,2022-11-28,8531.7421875
445,2022-11-29,8484.474609375
446,2022-11-30,8791.7119140625
447,2022-12-01,8508.109375
448,2022-12-02,8446.4208984375
449,2022-12-05,8327.791015625
450,2022-12-06,8232.8876953125
451,2022-12-07,8019.35498046875
452,2022-12-08,8066.806640625
453,2022-12-09,8137.98486328125
454,2022-12-12,8256.61328125
455,2022-12-13,8256.61328125
456,2022-12-14,8185.4365234375
457,2022-12-15,8066.806640625
458,2022-12-16,8161.7109375
459,2022-12-19,8209.162109375
460,2022-12-20,8137.98486328125
461,2022-12-21,8232.8876953125
462,2022-12-22,8137.98486328125
463,2022-12-23,8066.806640625
464,2022-12-26,8137.98486328125
465,2022-12-27,8161.7109375
466,2022-12-28,8209.162109375
467,2022-12-29,8137.98486328125
468,2022-12-30,8114.25927734375
469,2023-01-02,8114.25927734375
470,2023-01-03,8114.25927734375
471,2023-01-04,7924.451171875
472,2023-01-05,7829.54736328125
473,2023-01-06,7876.99951171875
