,Date,Close
474,2023-01-09,8019.35498046875
475,2023-01-10,7758.3701171875
476,2023-01-11,7710.91845703125
477,2023-01-12,7758.3701171875
478,2023-01-13,7639.740234375
479,2023-01-16,7734.64404296875
480,2023-01-17,7900.7255859375
481,2023-01-18,7876.99951171875
482,2023-01-19,7900.7255859375
483,2023-01-20,7876.99951171875
484,2023-01-24,7805.82177734375
485,2023-01-25,7782.095703125
486,2023-01-26,8043.0810546875
487,2023-01-27,8256.61328125
488,2023-01-30,8256.61328125
489,2023-01-31,8043.0810546875
490,2023-02-01,8066.806640625
491,2023-02-02,8019.35498046875
492,2023-02-03,8256.61328125
493,2023-02-06,8280.3388671875
494,2023-02-07,8398.9697265625
495,2023-02-08,8375.2431640625
496,2023-02-09,8446.4208984375
497,2023-02-10,8375.2431640625
498,2023-02-13,8422.6953125
499,2023-02-14,8493.8720703125
500,2023-02-15,8422.6953125
501,2023-02-16,8256.61328125
502,2023-02-17,8280.3388671875
503,2023-02-20,8304.0654296875
504,2023-02-21,8256.61328125
505,2023-02-22,8232.8876953125
506,2023-02-23,8280.3388671875
507,2023-02-24,8232.8876953125
508,2023-02-27,8327.791015625
509,2023-02-28,8304.0654296875
510,2023-03-01,8161.7109375
511,2023-03-02,8185.4365234375
512,2023-03-03,8043.0810546875
513,2023-03-06,7971.9033203125
514,2023-03-07,7995.62939453125
515,2023-03-08,8137.98486328125
516,2023-03-09,8137.98486328125
517,2023-03-10,8019.35498046875
518,2023-03-13,8114.25927734375
519,2023-03-14,7900.7255859375
520,2023-03-15,7900.7255859375
521,2023-03-16,7876.99951171875
522,2023-03-17,7948.1767578125
523,2023-03-20,7971.9033203125
524,2023-03-21,8066.806640625
525,2023-03-24,8375.2431640625
526,2023-03-27,8256.61328125
527,2023-03-28,8232.8876953125
528,2023-03-29,8518.44921875
529,2023-03-30,8542.6494140625
530,2023-03-31,8470.048828125
531,2023-04-03,8518.44921875
532,2023-04-04,8494.2490234375
533,2023-04-05,8445.8486328125
534,2023-04-06,8470.048828125
535,2023-04-10,8518.44921875
536,2023-04-11,8542.6494140625
537,2023-04-12,8615.25
538,2023-04-13,8639.4501953125
539,2023-04-14,8712.05078125
540,2023-04-17,8736.2509765625
541,2023-04-18,8833.0517578125
542,2023-04-26,8905.6513671875
543,2023-04-27,8857.251953125
544,2023-04-28,8760.451171875
545,2023-05-02,8760.451171875
546,2023-05-03,8639.4501953125
547,2023-05-04,8712.05078125
548,2023-05-05,8712.05078125
549,2023-05-08,8712.05078125
550,2023-05-09,8639.4501953125
551,2023-05-10,8639.4501953125
552,2023-05-11,8542.6494140625
553,2023-05-12,8518.44921875
554,2023-05-15,8494.2490234375
555,2023-05-16,8421.6484375
556,2023-05-17,8494.2490234375
557,2023-05-19,8712.05078125
558,2023-05-22,8712.05078125
559,2023-05-23,8833.0517578125
560,2023-05-24,8736.2509765625
561,2023-05-25,8760.451171875
562,2023-05-26,8857.251953125
563,2023-05-29,8857.251953125
564,2023-05-30,8954.0517578125
565,2023-05-31,8760.451171875
566,2023-06-05,8905.6513671875
567,2023-06-06,8857.251953125
568,2023-06-07,8808.8515625
569,2023-06-08,8833.0517578125
570,2023-06-09,8808.8515625
571,2023-06-12,8857.251953125
572,2023-06-13,8857.251953125
573,2023-06-14,8784.6513671875
574,2023-06-15,8760.451171875
575,2023-06-16,8760.451171875
576,2023-06-19,8712.05078125
577,2023-06-20,8760.451171875
578,2023-06-21,8833.0517578125
579,2023-06-22,8760.451171875
580,2023-06-23,8760.451171875
581,2023-06-26,8784.6513671875
582,2023-06-27,8857.251953125
583,2023-07-03,8784.6513671875
584,2023-07-04,8760.451171875
585,2023-07-05,8760.451171875
586,2023-07-06,8784.6513671875
587,2023-07-07,8736.2509765625
588,2023-07-10,8760.451171875
589,2023-07-11,8736.2509765625
590,2023-07-12,8881.451171875
591,2023-07-13,8833.0517578125
592,2023-07-14,8905.6513671875
593,2023-07-17,8881.451171875
594,2023-07-18,8857.251953125
595,2023-07-20,8857.251953125
596,2023-07-21,8857.251953125
597,2023-07-24,8808.8515625
598,2023-07-25,8857.251953125
599,2023-07-26,9050.8525390625
600,2023-07-27,8929.8515625
601,2023-07-28,8833.0517578125
602,2023-07-31,8833.0517578125
603,2023-08-01,8833.0517578125
604,2023-08-02,8905.6513671875
605,2023-08-03,8954.0517578125
606,2023-08-04,8857.251953125
607,2023-08-07,8978.251953125
608,2023-08-08,8905.6513671875
609,2023-08-09,9099.2529296875
610,2023-08-10,9099.2529296875
611,2023-08-11,9099.2529296875
612,2023-08-14,9050.8525390625
613,2023-08-15,9002.4521484375
614,2023-08-16,9002.4521484375
615,2023-08-18,8954.0517578125
616,2023-08-21,8881.451171875
617,2023-08-22,9002.4521484375
618,2023-08-23,9002.4521484375
619,2023-08-24,8905.6513671875
620,2023-08-25,8978.251953125
621,2023-08-28,8905.6513671875
622,2023-08-29,8954.0517578125
623,2023-08-30,8905.6513671875
624,2023-08-31,8881.451171875
625,2023-09-01,8929.8515625
626,2023-09-04,8929.8515625
627,2023-09-05,8929.8515625
628,2023-09-06,8857.251953125
629,2023-09-07,8881.451171875
630,2023-09-08,8833.0517578125
631,2023-09-11,8833.0517578125
632,2023-09-12,8808.8515625
633,2023-09-13,8784.6513671875
634,2023-09-14,8808.8515625
635,2023-09-15,8712.05078125
636,2023-09-18,8712.05078125
637,2023-09-19,8784.6513671875
638,2023-09-20,8857.251953125
639,2023-09-21,8833.0517578125
640,2023-09-22,8784.6513671875
641,2023-09-25,8712.05078125
642,2023-09-26,8663.650390625
643,2023-09-27,8591.0498046875
644,2023-09-29,8542.6494140625
645,2023-10-02,8784.6513671875
646,2023-10-03,8905.6513671875
647,2023-10-04,8905.6513671875
648,2023-10-05,8784.6513671875
649,2023-10-06,8736.2509765625
650,2023-10-09,8760.451171875
651,2023-10-10,8639.4501953125
652,2023-10-11,8639.4501953125
653,2023-10-12,8760.451171875
654,2023-10-13,8784.6513671875
655,2023-10-16,8808.8515625
656,2023-10-17,8663.650390625
657,2023-10-18,8566.8505859375
658,2023-10-19,8470.048828125
659,2023-10-20,8687.8505859375
660,2023-10-23,8566.8505859375
661,2023-10-24,8494.2490234375
662,2023-10-25,8591.0498046875
663,2023-10-26,8445.8486328125
664,2023-10-27,8421.6484375
665,2023-10-30,8566.8505859375
666,2023-10-31,8470.048828125
667,2023-11-01,8324.8486328125
668,2023-11-02,8566.8505859375
669,2023-11-03,8615.25
670,2023-11-06,8760.451171875
671,2023-11-07,8687.8505859375
672,2023-11-08,8712.05078125
673,2023-11-09,8712.05078125
674,2023-11-10,8542.6494140625
675,2023-11-13,8591.0498046875
676,2023-11-14,8639.4501953125
677,2023-11-15,8760.451171875
678,2023-11-16,8784.6513671875
679,2023-11-17,8784.6513671875
680,2023-11-20,8591.0498046875
681,2023-11-21,8494.2490234375
682,2023-11-22,8591.0498046875
683,2023-11-23,8639.4501953125
684,2023-11-24,8639.4501953125
685,2023-11-27,8591.0498046875
686,2023-11-28,8591.0498046875
687,2023-11-29,8615.25
688,2023-11-30,8687.8505859375
689,2023-12-01,8663.650390625
690,2023-12-04,8680.6708984375
691,2023-12-05,8656.35546875
692,2023-12-06,8559.0927734375
693,2023-12-07,8583.408203125
694,2023-12-08,8510.4619140625
695,2023-12-11,8510.4619140625
696,2023-12-12,8461.830078125
697,2023-12-13,8437.5146484375
698,2023-12-14,8802.2490234375
699,2023-12-15,8972.4580078125
700,2023-12-18,8948.142578125
701,2023-12-19,8996.7734375
702,2023-12-20,9045.4052734375
703,2023-12-21,9069.720703125
704,2023-12-22,9069.720703125
705,2023-12-27,9118.3515625
706,2023-12-28,9142.66796875
707,2023-12-29,9142.66796875
708,2024-01-02,9166.9833984375
709,2024-01-03,9094.0361328125
710,2024-01-04,9215.6142578125
711,2024-01-05,9312.876953125
712,2024-01-08,9312.876953125
713,2024-01-09,9361.5087890625
714,2024-01-10,9288.5615234375
715,2024-01-11,9312.876953125
716,2024-01-12,9434.4541015625
717,2024-01-15,9458.7705078125
718,2024-01-16,9434.4541015625
719,2024-01-17,9483.0859375
720,2024-01-18,9410.1396484375
721,2024-01-19,9361.5087890625
722,2024-01-22,9361.5087890625
723,2024-01-23,9337.1923828125
724,2024-01-24,9264.24609375
725,2024-01-25,9239.9296875
726,2024-01-26,9094.0361328125
727,2024-01-29,9288.5615234375
728,2024-01-30,9385.82421875
729,2024-01-31,9288.5615234375
730,2024-02-01,9434.4541015625
731,2024-02-02,9434.4541015625
732,2024-02-05,9312.876953125
733,2024-02-06,9361.5087890625
734,2024-02-07,9434.4541015625
735,2024-02-12,9531.716796875
736,2024-02-13,9458.7705078125
737,2024-02-15,9580.3486328125
738,2024-02-16,9677.611328125
739,2024-02-19,9604.6640625
740,2024-02-20,9750.5576171875
741,2024-02-21,9701.9267578125
742,2024-02-22,9604.6640625
743,2024-02-23,9556.0322265625
744,2024-02-26,9531.716796875
745,2024-02-27,9604.6640625
746,2024-02-28,9726.2421875
747,2024-02-29,9604.6640625
748,2024-03-01,9556.0322265625
749,2024-03-04,9483.0859375
750,2024-03-05,9531.716796875
751,2024-03-06,9677.611328125
752,2024-03-07,9847.8203125
753,2024-03-08,9872.1357421875
754,2024-03-13,9726.2421875
755,2024-03-14,10042.3447265625
756,2024-03-15,9872.1357421875
757,2024-03-18,9872.1357421875
758,2024-03-19,9896.4521484375
759,2024-03-20,9847.8203125
760,2024-03-21,9847.8203125
761,2024-03-22,9823.5048828125
762,2024-03-25,10025.0
763,2024-03-26,10000.1240234375
764,2024-03-27,10025.0
765,2024-03-28,10025.0
766,2024-04-01,9801.1162109375
767,2024-04-02,9850.8681640625
768,2024-04-03,9477.7294921875
769,2024-04-04,9801.1162109375
770,2024-04-05,9776.240234375
771,2024-04-16,9427.9775390625
772,2024-04-17,9477.7294921875
773,2024-04-18,9427.9775390625
774,2024-04-19,9427.9775390625
775,2024-04-22,9303.59765625
776,2024-04-23,9676.736328125
777,2024-04-24,9900.6201171875
778,2024-04-25,9726.48828125
779,2024-04-26,9577.2333984375
780,2024-04-29,9751.3642578125
781,2024-04-30,9751.3642578125
782,2024-05-02,9502.60546875
783,2024-05-03,9801.1162109375
784,2024-05-06,9751.3642578125
785,2024-05-07,9651.8603515625
786,2024-05-08,9328.4736328125
787,2024-05-13,9477.7294921875
788,2024-05-14,9502.60546875
789,2024-05-15,9452.853515625
790,2024-05-16,9552.357421875
791,2024-05-17,9701.6123046875
792,2024-05-20,9427.9775390625
793,2024-05-21,9328.4736328125
794,2024-05-22,9378.2255859375
795,2024-05-27,9253.845703125
796,2024-05-28,9253.845703125
797,2024-05-29,9104.5908203125
798,2024-05-30,8955.3349609375
799,2024-05-31,9204.09375
800,2024-06-03,9228.9697265625
801,2024-06-04,9303.59765625
802,2024-06-05,9403.1015625
803,2024-06-06,9427.9775390625
804,2024-06-07,9278.7216796875
805,2024-06-10,9477.7294921875
806,2024-06-11,9253.845703125
807,2024-06-12,9204.09375
808,2024-06-13,9154.341796875
809,2024-06-14,9154.341796875
810,2024-06-19,9005.0869140625
811,2024-06-20,9378.2255859375
812,2024-06-21,9552.357421875
813,2024-06-24,9552.357421875
814,2024-06-25,9552.357421875
815,2024-06-26,9452.853515625
816,2024-06-27,9701.6123046875
817,2024-06-28,9875.744140625
818,2024-07-01,9825.9921875
819,2024-07-02,9850.8681640625
820,2024-07-03,9950.3720703125
821,2024-07-04,9776.240234375
822,2024-07-05,9900.6201171875
823,2024-07-08,10000.1240234375
824,2024-07-09,10025.0
825,2024-07-10,10049.8759765625
826,2024-07-11,10025.0
827,2024-07-12,10025.0
828,2024-07-15,10000.1240234375
829,2024-07-16,9900.6201171875
830,2024-07-17,9751.3642578125
831,2024-07-18,10049.8759765625
832,2024-07-19,10074.751953125
833,2024-07-22,10049.8759765625
834,2024-07-23,10124.50390625
835,2024-07-24,10025.0
836,2024-07-25,10248.8828125
837,2024-07-26,10273.7587890625
838,2024-07-29,10199.130859375
839,2024-07-30,10124.50390625
840,2024-07-31,10224.0068359375
841,2024-08-01,10323.5107421875
842,2024-08-02,10149.3798828125
843,2024-08-05,9825.9921875
844,2024-08-06,9950.3720703125
845,2024-08-07,10049.8759765625
846,2024-08-08,10174.2548828125
847,2024-08-09,10099.6279296875
848,2024-08-12,10149.3798828125
849,2024-08-13,10248.8828125
850,2024-08-14,10149.3798828125
851,2024-08-15,10174.2548828125
852,2024-08-16,10273.7587890625
853,2024-08-19,10323.5107421875
854,2024-08-20,10373.2626953125
855,2024-08-21,10373.2626953125
856,2024-08-22,10273.7587890625
857,2024-08-23,10273.7587890625
858,2024-08-26,10273.7587890625
859,2024-08-27,10149.3798828125
860,2024-08-28,10298.634765625
861,2024-08-29,10174.2548828125
862,2024-08-30,10273.7587890625
863,2024-09-02,10224.0068359375
864,2024-09-03,10124.50390625
865,2024-09-04,10248.8828125
866,2024-09-05,10199.130859375
867,2024-09-06,10248.8828125
868,2024-09-09,10224.0068359375
869,2024-09-10,10298.634765625
870,2024-09-11,10373.2626953125
871,2024-09-12,10423.0146484375
872,2024-09-13,10373.2626953125
873,2024-09-17,10447.890625
874,2024-09-18,10572.2705078125
875,2024-09-19,10845.9052734375
876,2024-09-20,10721.525390625
877,2024-09-23,10895.6572265625
878,2024-09-24,10746.4013671875
879,2024-09-25,10796.1533203125
880,2024-09-26,10646.8984375
881,2024-09-27,10597.146484375
882,2024-09-30,10273.7587890625
883,2024-10-01,10497.642578125
884,2024-10-02,10447.890625
885,2024-10-03,10398.138671875
886,2024-10-04,10423.0146484375
887,2024-10-07,10248.8828125
888,2024-10-08,10348.38671875
889,2024-10-09,10373.2626953125
890,2024-10-10,10447.890625
891,2024-10-11,10323.5107421875
892,2024-10-14,10447.890625
893,2024-10-15,10572.2705078125
894,2024-10-16,10423.0146484375
895,2024-10-17,10671.7744140625
896,2024-10-18,10696.6494140625
897,2024-10-21,10622.0224609375
898,2024-10-22,10447.890625
899,2024-10-23,10597.146484375
900,2024-10-24,10646.8984375
901,2024-10-25,10696.6494140625
902,2024-10-28,10547.39453125
903,2024-10-29,10447.890625
904,2024-10-30,10298.634765625
905,2024-10-31,10199.130859375
906,2024-11-01,10373.2626953125
907,2024-11-04,10323.5107421875
908,2024-11-05,10447.890625
909,2024-11-06,10398.138671875
910,2024-11-07,10124.50390625
911,2024-11-08,10025.0
912,2024-11-11,10000.1240234375
913,2024-11-12,10099.6279296875
914,2024-11-13,10099.6279296875
915,2024-11-14,10049.8759765625
916,2024-11-15,10124.50390625
917,2024-11-18,9950.3720703125
918,2024-11-19,9875.744140625
919,2024-11-20,10025.0
920,2024-11-21,9850.0
921,2024-11-22,9850.0
922,2024-11-25,10175.0
923,2024-11-26,10000.0
924,2024-11-28,10000.0
925,2024-11-29,10000.0
926,2024-12-02,9750.0
927,2024-12-03,10200.0
928,2024-12-04,10200.0
929,2024-12-05,10250.0
930,2024-12-06,10075.0
931,2024-12-09,10350.0
932,2024-12-10,10350.0
933,2024-12-11,10425.0
934,2024-12-12,10175.0
935,2024-12-13,10050.0
936,2024-12-16,10100.0
937,2024-12-17,9900.0
938,2024-12-18,9800.0
939,2024-12-19,9675.0
940,2024-12-20,9650.0
941,2024-12-23,9775.0
942,2024-12-24,9750.0
943,2024-12-27,9800.0
944,2024-12-30,9675.0
945,2025-01-02,9900.0
946,2025-01-03,9850.0
947,2025-01-06,9675.0
948,2025-01-07,9525.0
949,2025-01-08,9675.0
950,2025-01-09,9850.0
951,2025-01-10,9725.0
952,2025-01-13,9675.0
953,2025-01-14,9525.0
954,2025-01-15,9800.0
955,2025-01-16,9750.0
956,2025-01-17,9900.0
957,2025-01-20,9625.0
958,2025-01-21,9575.0
959,2025-01-22,9600.0
960,2025-01-23,9600.0
961,2025-01-24,9350.0
962,2025-01-30,9150.0
963,2025-01-31,9450.0
964,2025-02-03,9350.0
965,2025-02-04,9275.0
